��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
[����34] �ƻ�� �ų���,��û����,�ƻ��,43110,�Ϲݱ���      ,�念�Ƿ�,34��,1,36.911843,127.011781,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2018,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] �ƻ�� �ۿ븮,��û����,�ƻ��,43110,�Ϲݱ���      ,�念�Ƿ�,34��,2,36.918469,127.026312,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2019,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] �ƻ�� �ɸŸ�,��û����,�ƻ��,43110,�Ϲݱ���      ,���ط�,34��,1,36.875061,127.869676,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] ���걺 �¼���,��û�ϵ�,���걺,43110,�Ϲݱ���      ,�ߺη�,34��,1,36.781612,127.898857,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
���� �������ȳ� ������,��⵵,����,41830,����        ,�빮����,06,02,37.48258939,127.5940039,3328,2560,3628,2860,6600,02,02,01,��õ����Fullcolor,01,26��20��,04,2020,��⵵ ����,031-770-2582,2023-11-30,4170000,��⵵ ����
�Ծ�1(��õ),��󳲵�,�Ծȱ�,48730,���ӱ���      ,���ذ��ӵ���,10��,1,35.278956,128.491273,4800,600,5200,900,12000,1 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(��õ),��󳲵�,�Ծȱ�,48730,���ӱ���      ,���ذ��ӵ���,10��,1,35.172101,128.205301,9000,1800,9400,2300,5700,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����JC(�λ�),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ���,10��,2,35.225001,129.904167,6000,5400,6300,5700,6000,1 ,2 ,1 ,������+�����+���,1 ,9��10��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����JC(�λ�),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ���,10��,2,35.240277,128.762501,9000,1800,9800,2200,6800,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����JC(��õ),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ���,10��,1,35.223611,129.831389,9000,1800,9400,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����JC-����IC(LCS),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ���,10��,2,35.224722,128.914444,6000,600,6300,900,7100,2 ,2 ,1 ,������+�����+���,2 ,1��10��,01+02+03,2008,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
������IC(�λ�),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ���,10��,2,35.220001,129.864722,9000,1800,9400,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
��â��IC(�λ�),��󳲵�,â������â��,48121,���ӱ���      ,���ذ��ӵ���,10��,2,35.268611,128.660277,9000,1800,9800,2200,6800,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2008,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(�λ�),��󳲵�,���ֽ�,48170,���ӱ���      ,���ذ��ӵ���,10��,2,35.100500,128.860001,9000,1800,9400,2300,5700,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
�Ϻλ�TG(�λ�),�λ걤����,������,26440,���ӱ���      ,���ذ��ӵ���,10��,2,35.221667,128.941111,24000,3000,26400,3600,7000,3 ,2 ,1 ,������+�����+���,2 ,3��24��,01+02+03,2008,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
�Ϻλ�TG(��õ),�λ걤����,������,26440,���ӱ���      ,���ذ��ӵ���,10��,1,35.221667,128.941111,24000,3000,26400,3600,7000,3 ,2 ,1 ,������+�����+���,2 ,3��24��,01+02+03,2008,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
��â��IC(�λ�),��󳲵�,â���� ��â��,48121,���ӱ���      ,���ذ��ӵ���,10��,2,35.282777,128.538888,7800,1800,8200,2200,7600,1 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2016,�ѱ����ΰ��� �λ�泲����,055-711-6463,2024-01-18,1613000,���䱳���
��â��IC(��õ),��󳲵�,�Ծȱ�,48730,���ӱ���      ,���ذ��ӵ���,10��,1,35.275001,128.643055,9000,1800,9400,2200,7600,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2016,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
��õIC(�λ�),��󳲵�,��õ��,48240,���ӱ���      ,���ذ��ӵ���,10��,2,35.060400,128.042601,9000,1800,9400,2300,5700,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
��õIC(��õ),��󳲵�,��õ��,48240,���ӱ���      ,���ذ��ӵ���,10��,1,35.767001,128.582001,9000,1800,9400,2300,5700,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����JC(������)(�λ�),��󳲵�,�Ծȱ�,48730,���ӱ���      ,���ذ��ӵ���,10��,2,35.241111,128.435277,6000,5400,6500,6000,5500,1 ,2 ,1 ,������+�����+���,1 ,9��10��,01+02+03,2011,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����JC(�λ�),��󳲵�,�Ծȱ�,48730,���ӱ���      ,���ذ��ӵ���,10��,2,35.270833,128.463333,9000,1800,9300,2100,7900,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2017,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
������IC(�λ�),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ���,10��,2,35.222222,128.816111,9000,1800,9400,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2015,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
������IC(��õ),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ���,10��,1,35.223056,129.880001,9000,1800,9400,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(�λ�),��󳲵�,�Ծȱ�,48730,���ӱ���      ,���ذ��ӵ���,10��,2,35.169401,128.193801,9000,1800,9400,2300,5700,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(��õ),��󳲵�,�Ծȱ�,48730,���ӱ���      ,���ذ��ӵ���,10��,1,35.172401,128.224801,9000,1800,9400,2300,5700,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(�λ�),��󳲵�,���ֽ�,48170,���ӱ���      ,���ذ��ӵ���,10��,2,35.126701,128.156901,9000,1800,9400,2300,5700,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(��õ),��󳲵�,���ֽ�,48170,���ӱ���      ,���ذ��ӵ���,10��,1,35.153101,128.163201,9000,1800,9400,2300,5700,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
���渮(����),��⵵,�ȼ���,41550,�Ϲݱ���      ,�������,38��,2,37.014878,127.312739,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���+���+���+û��+��ȫ��+�ϴû�,2 ,2��10��,01+02+03+04,2021,�������汹�����û,02-753-0945,2024-01-18,1613000,���䱳���
[����23] ����� �굿��,��û����,�����,43110,�Ϲݱ���      ,��ȴ��,23��,2,36.229261,127.096172,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
